"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_damage"							"Base Damage: "
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_damage_per_layer"				"Damage per Layer: "
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_grace_period"					"Effect Duration: "


	  //Minor
		"aghsfort_lion_impale_mana_cost_cooldown"			                    		"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_lion_impale_range"						                            "+{s:value1}/{s:value2} {s:ability_name} Distance/Speed"
		"aghsfort_lion_impale_damage"						                            "+{s:value} {s:ability_name} Damage"
		"aghsfort_lion_impale_stun"						                            	"+{s:value}s {s:ability_name} Stun"

		"aghsfort_lion_voodoo_mana_cost_cooldown"					                    "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_lion_voodoo_duration"								                    "+{s:value}s {s:ability_name} Duration"
		"aghsfort_lion_voodoo_dmg"									                    "+{s:value2}% {s:ability_name} int damage per second"

		"aghsfort_lion_mana_drain_mana_cost_cooldown"				                    "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_lion_mana_drain_drain"							                    "+{s:value} {s:ability_name} Mana Drain per Second"
		"aghsfort_lion_mana_drain_duration"							                    "+{s:value} {s:ability_name} Duration"
		"aghsfort_lion_mana_drain_slow"						                    		"+{s:value}% {s:ability_name} Slow"
			
		"aghsfort_lion_finger_of_death_mana_cost_cooldown"				                "+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort_lion_finger_of_death_damage"				                			"+{s:value} {s:ability_name} Base Damage"
		"aghsfort_lion_finger_of_death_layer"				                			"+{s:value} {s:ability_name} Damage per Layer"

	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_impale+range"					"+{s:value} Earth Spike Distance"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_impale-cd"						"-{s:value} Earth Spike CD"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_voodoo+duration"				"+{s:value} Hex Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_mana_drain+drain"				"+{s:value} Essence Drain Per Sec"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_finger_of_death+layer_dmg"			"+{s:value} Finger of Death Damage Per Layer"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_finger_of_death+layer_hp"			"+{s:value} Finger of Death HP Per Layer"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death"							"Finger of Death Stack"
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death_Description"				"Finger of Death's damage increased by %dMODIFIER_PROPERTY_TOOLTIP%, HP increased by %dMODIFIER_PROPERTY_HEALTH_BONUS%"
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death_debuff"					"Finger of Death Curse"
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death_debuff_Description"		"If died under curse, Lion will gain Finger of Death Stacks. "
		"DOTA_Tooltip_modifier_aghsfort_lion_mana_drain"								"Essence Drain"
		"DOTA_Tooltip_modifier_aghsfort_lion_drain_amp"									"Dementor"
		"DOTA_Tooltip_modifier_aghsfort_lion_drain_amp_Description"						"Spell Amp increased by %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%."

	 // Lion End

	 // Venomancer Begin
		"#npc_dota_hero_venomancer" "(EXT) Venomancer"
		"npc_dota_hero_venomancer" "(EXT) Venomancer"
	  // Legendary
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_gale_ward"						"(EXT) Parastic Toxin"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_gale_ward_description"			"Venomous Gale now spawn Wards around enemies on hit. For creeps the spawn chance is %creep_pct%%%. Spawn %wards_cap% and %wards_boss% Wards near captains and bosses, respectively. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_gale_ring"						"(EXT) Gale Ring"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_gale_ring_description"			"Venomous Gale now shoots in %count% directions. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_gale_atk"						"(EXT) Venom Strike"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_gale_atk_description"			"Venomous Gale now triggers attack on hit."

		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_boom"					"(EXT) Black Death"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_boom_description"		"Poison Sting now accumulate damage for explosion on expiration or victim's death. Dealing %damage_pct%%% of damage it has already done to the victim in %radius% radius. The explosion damage is reduced to %no_death_pct%%% if not triggered on death. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_side"					"(EXT) Side Effect"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_side_description"		"Poison Sting is now undispellable, and reduces victim's regen by %regen_pct%%%. Whenever a poisoned enemy attempts to heal, it receives damage of the same amount instead of healing. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_splash"					"(EXT) Emerald Splash"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_splash_description"		"Venomancer and his Wards attacks upon poisoned enemies splashes to pieces firing at other nearby enemies, and the pieces will continue to splash upon poisoned enemies. The splash damage is %pct_base%%% + Poison Sting's slow percentage. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_splash_Note0"			"The splash count decreases by 1 after every splash, and the number of pieces equals to the splash count left. Venomancer's attack has %bounce% initial splash count, while Wards' have %bounce_ward%. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_sting_splash_Note1"			"Splash piece carries Poison Sting, but the splash will NOT take place if the target has not been poisoned before."

		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_ward_nova"						"(EXT) Dehiscence"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_ward_nova_description"			"Wards release Poison Nova on death. The duration and radius of that nova is %duration_mul%x and %radius_mul%x of the original. Chimera's Nova has %chimera_mul%x radius and duration of normal Wards. An additional nova is triggerd after the first %attacks% normal attacks. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_ward_yugo"						"(EXT) Chimera Botany • Toxin Fusion"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_ward_yugo_description"			"New Ability: Venom Fusion. Sacrifice all Wards in an area as Fusion Materials, then Fusion Summon the Chimera Bontany • Plague Dragon. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_ward_move"						"(EXT) Pull Roots And Run"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_ward_move_description"			"Wards now can move. Also inherits %atk_pct%%% of Venomancer's attack damage. "

		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_nova_heal"						"(EXT) Targeted Drugs"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_nova_heal_description"			"Poison Nova now affects allies. Heal allies with the amount equal to damage. "
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_nova_worse"					"(EXT) Fast Exacerbation"	
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_nova_worse_description"		"Poison Nova's damage now gets amplified according to victim's health percentage, dealing %damage_pct%%% × HP Percentage extra damge. "	
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_nova_all"						"(EXT) COVID-22"
		"DOTA_Tooltip_ability_aghsfort_venomancer_legend_nova_all_description"			"Casting Poison Nova now releases Nova from all allied heroes. Also make Nova debuff stackable, with damage increased by %stack_pct%%% for each stack. "

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale"							"Venomous Gale"
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_description"				"Launches a ball of venom in a line, poisoning enemy units so that they take both initial damage and damage over time, as well as suffering slowed movement. Venomous Gale deals damage every %tick_interval% seconds over its duration."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_lore"						"A concoction of various stings, poisons, and toxins gathered from the jungles of Jidi Isle, victims surviving it are rare."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_distance"					"Cast Range: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_radius"					"Gale Radius: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_duration"					"Duration: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_strike_damage"				"Initial Damage: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_tick_damage"				"Tick Damage: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_venomous_gale_movement_slow"				"%Move Speed Slow:"

		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_sting"							"Poison Sting"
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_sting_description"				"Adds poison damage to Venomancer's normal attacks and slowing movement speed."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_sting_lore"						"The paralytic sting of the creature which caused his transformation now belongs to the Venomancer."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_sting_duration"					"Duration: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_sting_damage"						"Damage per Second: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_sting_movement_speed"				"%Move Speed Slow: "

		"DOTA_Tooltip_Ability_aghsfort2_venomancer_plague_ward"								"Plague Ward"
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_plague_ward_description"					"Summons a plague ward to attack enemy units and structures. The ward is immune to magic. Wards gain the Poison Sting level from Venomancer, dealing 50% of the full damage."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_plague_ward_lore"						"A mixture of his old herbalist talents and newfound toxic mastery creates a living embodiment of plague."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_plague_ward_duration"					"Ward Duration: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_plague_ward_ward_hp"						"Ward HP: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_plague_ward_ward_damage"					"Ward Damage: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_plague_ward_ward_as"						"Ward Attack Speed: "

		"DOTA_Tooltip_Ability_aghsfort2_venomancer_chimera_botany"							"Venom Fusion"
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_chimera_botany_description"				"Sacrifice ALL Plague Wards in the radius as fusion materials, then Fusion Summon the Chimera Bontany • Plague Dragon.\n The monster's ATK/HP equals to the number of Fusion Materials used for its Fusion Summon x Plague Ward's ATK/HP x %power_mul%.<br> The monster gains multishot with the number of shots equal to the number of Fusion Materials. Can multishoot at the same target."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_chimera_botany_lore"						"Don't blink, this is the last monster you see! "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_chimera_botany_duration"					"Ward Duration: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_chimera_botany_ward_as"					"Ward Attack Speed: "


		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_nova"								"Poison Nova"
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_nova_description"					"A spreading ring of poison that does damage over time to enemy units around Venomancer. "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_nova_lore"						"In the Acid Jungles, creatures releasing noxious poison to their attackers is common; Venomancer spreads this plague beyond the Jidi Isle."
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_nova_duration"					"Duration: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_nova_damage"						"Damage Per Second: "
		"DOTA_Tooltip_Ability_aghsfort2_venomancer_poison_nova_radius"						"Radius: "


	  //Minor
		"aghsfort2_venomancer_venomous_gale_mana_cost_cooldown"		                   		"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort2_venomancer_venomous_gale_strike_damage"			                   		"+{s:value} {s:ability_name} Strike Damage"
		"aghsfort2_venomancer_venomous_gale_distance"				                   		"+{s:value} {s:ability_name} Distance"
		"aghsfort2_venomancer_venomous_gale_tick_damage"			                   		"+{s:value} {s:ability_name} Tick Damage"

		"aghsfort2_venomancer_poison_sting_damage"					                   		"+{s:value} {s:ability_name} Damage"
		"aghsfort2_venomancer_poison_sting_duration"				                   		"+{s:value}s {s:ability_name} Duration"
		"aghsfort2_venomancer_poison_sting_slow"					                   		"{s:value}% {s:ability_name} Slow"
			
		"aghsfort2_venomancer_plague_ward_mana_cost_cooldown"		                   		"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort2_venomancer_plague_ward_duration"					                   		"+{s:value}s {s:ability_name} Duration"
		"aghsfort2_venomancer_plague_ward_hp"						                   		"+{s:value} {s:ability_name} HP"
		"aghsfort2_venomancer_plague_ward_damage"					                   		"+{s:value} {s:ability_name} Damage"
		"aghsfort2_venomancer_plague_ward_attack_speed"				                   		"+{s:value} {s:ability_name} Attack Speed"

		"aghsfort2_venomancer_poison_nova_mana_cost_cooldown"		                   		"+{s:value1}% {s:ability_name} Manacost/Cooldown Reduction"
		"aghsfort2_venomancer_poison_nova_duration"					                   		"+{s:value}s {s:ability_name} Duration"
		"aghsfort2_venomancer_poison_nova_damage"					                   		"+{s:value} {s:ability_name} Damage"
		"aghsfort2_venomancer_poison_nova_radius"					                   		"+{s:value1} {s:ability_name} Radius"

	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_venomous_gale-cd"				"-{s:value}s Venomous Gale CD"
		"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_poison_sting-ms"				"+{s:value}% Poison Sting MS"
		"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_poison_nova+dur"				"+{s:value}s Poison Nova Duration"
		"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_poison_nova+radius"			"+{s:value} Poison Nova Radius"
		"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_plague_wardxstats"			"{s:value}x Plague Ward Stats"
		"DOTA_Tooltip_Ability_special_bonus_unique_venomancer_plague_ward-cd"				"-{s:value}s Plague Ward CD"
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort2_venomancer_venomous_gale"							"Venomous Gale"
		"DOTA_Tooltip_modifier_aghsfort2_venomancer_venomous_gale_Description"				"Takes damage over time, movespeed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_aghsfort2_venomancer_poison_nova"							"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort2_venomancer_poison_sting"							"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort2_venomancer_poison_sting_Description"				"Takes damage over time, movespeed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
		"DOTA_Tooltip_modifier_aghsfort2_venomancer_poison_sting_ward"						"Poison Sting (Ward)"
		"DOTA_Tooltip_modifier_aghsfort2_venomancer_poison_sting_ward_Description"			"Takes damage over time, movespeed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_aghsfort2_venomancer_chimera_botany"							"Fusion Materials Count"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_sting_boom"								"Black Death"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_sting_side"								"Side Effect"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_ward_nova"								"Dehiscence"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_ward_move"								"Pull Roots and Run"

		"npc_dota_venomancer_plague_ward_1_aghs2"															"Plague Ward"
		"npc_aghs2_venomancer_chimera_ward"															"Chimera Botany • Plague Dragon"

	 // Venomancer End

	 // Item Begin
	  // Double Daedalous
	  "DOTA_Tooltip_ability_item_greater_crit_v2"									"(EXT) <font color='#FFC0CB'>Doublarous</font>"
	  "DOTA_Tooltip_ability_item_greater_crit_v2_description"						"<h1><font color='#FFFF00'>Passive：Ultimate Burst</font></h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage"
	  "DOTA_Tooltip_ability_item_greater_crit_v2_bonus_damage"								"+$damage"

	  // Moon Fly
	  "DOTA_Tooltip_ability_item_moon_butterfly"									"(EXT) <font color='#51f2ee'>Moon Fly</font>"
	  "DOTA_Tooltip_ability_item_moon_butterfly_description"						"<h1><font color='#51f2ee'>Active：Moonlight Awake</font></h1>Start temporay night and fly for %night_duration%s. During the night, the wearer gains %bonus_night_vision% vision range, extra %bonus_evasion_night%%% evasion, togther with additional %bonus_agi_night_pct%%% agi and %bonus_ms_night_pct%%% movement speed during the night."
