"lang"
{
	"Language"		"schinese"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_overload_overload_damage"					"基础伤害："

		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning"							"球状闪电"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Description"				"风暴之灵变成不稳定的电流在战场上横冲直撞，直到他的魔法耗尽或到达目标才停下。启动蓝耗、每百码飞行蓝耗均为基础数值+最大魔法值百分比，同时伤害也随飞行距离递增。"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_Lore"					"风暴来袭。"
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_percentage"			"%初始百分比蓝耗："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_percent"				"%每100码飞行百分比蓝耗："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_initial_mana_base"				"初始基础蓝耗："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_travel_cost_base"					"每100码飞行基础蓝耗："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_aoe"								"伤害范围："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_damage"											"每100码递增伤害："
		"DOTA_Tooltip_Ability_aghsfort_storm_spirit_ball_lightning_ball_lightning_move_speed"						"飞行速度："
		
	  //Minor
		"aghsfort_storm_spirit_static_remnant_cost_cooldown"			                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_storm_spirit_electric_vortex_mana_cost_cooldown"			                "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_storm_spirit_ball_lightning_mana_cost"			                		"+{s:value1}% {s:ability_name} 魔法消耗减少"
		"aghsfort_storm_spirit_static_remnant_damage"			                            "+{s:value} {s:ability_name} 伤害"
		"aghsfort_storm_spirit_static_remnant_radius"			                            "+{s:value2} {s:ability_name} 范围"
		"aghsfort_storm_spirit_electric_vortex_range"			                            "+{s:value1} {s:ability_name} 施法和牵引距离"
		"aghsfort_storm_spirit_electric_vortex_duration"                                    "+{s:value}秒 {s:ability_name} 牵引时间"
		"aghsfort_storm_spirit_overload_aoe"				                                "+{s:value} {s:ability_name} 范围"
		"aghsfort_storm_spirit_overload_damage"				                                "+{s:value} {s:ability_name} 伤害"
		"aghsfort_storm_spirit_overload_mana"				                                "+{s:value}% {s:ability_name} 最大魔法值伤害"
		"aghsfort_storm_spirit_overload_slow"				                                "{s:value1}/+{s:value2}秒 {s:ability_name} 攻速减少/持续时间"
		"aghsfort_storm_spirit_ball_lightning_damage"				                        "+{s:value} {s:ability_name} 累积伤害"
		"aghsfort_storm_spirit_ball_lightning_aoe"		                                	"+{s:value1} {s:ability_name} 作用范围"
			
	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant+dmg"					"+{s:value} 残影伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_static_remnant-cd"					"-{s:value} 残影冷却"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_electric_vortex+duration"			"+{s:value}s 电子涡流持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_overload+bounce"					"+{s:value} 超负荷弹射"
		"DOTA_Tooltip_Ability_special_bonus_unique_storm_spirit_ball_lightning+remnant"				"球形闪电每{s:value}码自动施放残影"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull"						"电子涡流"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_electric_vortex_pull_description"			"被牵引"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff"								"充电完毕！"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_buff_description"					"下次攻击带超负荷"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff"							"超负荷"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_overload_debuff_description"				"攻速减少%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%，移速减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% 。"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel"						"球形闪电"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_lightning_travel_description"			"全地图打击！"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy"								"闪电快男"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_ball_fenzy_description"					"攻击范围提升%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%， 攻速提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_modifier_aghsfort_storm_spirit_legend_remnant_giant"						"巨人怪蜀黍的计数器"

	 // Storm Spirit End

	 // Lion Begin
		"#npc_dota_hero_lion" "(EXT) 莱恩"
		"npc_dota_hero_lion" "(EXT) 莱恩"
	  // Legendary
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_split"				"(EXT) 串串香"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_split_Description"	"裂地尖刺在命中首个敌人或到达终点时会分裂出%pieces%条%length_pct%倍长度的次级尖刺。次级尖刺不会影响已经被该系列尖刺影响过的单位。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_shred"				"(EXT) 地狱裂缝"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_shred_Description"	"对穿刺在空中的单位施放死亡一指将造成%damage_mul%倍纯粹伤害。对于无法被击飞的单位，这个时间也按照0.5秒计算。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_tripple"				"(EXT) 地刺王"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_impale_tripple_Description"	"同时发射3条裂地尖刺。"

		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_gold"					"(EXT) 金钱已转手"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_gold_Description"		"妖术作用下的敌人在受到伤害时会掉落钱袋。小钱袋价值%gold%金，最低触发伤害为%thres%点。单次伤害超过%mul_thres%点时，掉落钱袋价值为原来的%mul%倍。钱袋%life_time%秒后会消失。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_aoe"					"(EXT) 好多鱼"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_aoe_Description"		"妖术现在是%aoe%范围的点目标技能。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_death"				"(EXT) 速食烤肉"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_voodoo_death_Description"	"莱恩自己的其他指向技能会对目标施放妖术。死亡一指会额外选取%range%范围内被妖术作用的其他单位作为首要目标。"

		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_ally"					"(EXT) 注入灵魂"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_ally_Description"		"精华汲取现在可以对友方英雄施放。对友军施放会消耗莱恩的魔法并恢复目标的生命，同时提供相反的正面增益。减少精华汲取的冷却至%cd%秒。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_tripple"				"(EXT) 恶魔的午餐"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_tripple_Description"	"精华汲取额外选择主目标%search_range%范围内最多%extra_targets%个敌人作为额外目标。莱恩在施法期间获得技能免疫。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_amp"					"(EXT) 摄魂怪"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_drain_amp_Description"		"莱恩在汲取精华时累积技能增强。每0.1秒获得%amp_slow%倍汲取减速数值的技能增强，此效果在汲取结束后粘滞%linger%秒。"

		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_charge"				"(EXT) 二指禅"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_charge_Description"	"死亡一指现在有%charges%点充能点数。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_aoe"					"(EXT) 你们都得死！"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_aoe_Description"		"死亡一指同时作用于首要目标%aoe%范围内的其他敌人。"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_doom"					"(EXT) 死亡使者"
		"DOTA_Tooltip_Ability_aghsfort_lion_legend_finger_doom_Description"		"延长死亡一指负面状态持续时间为原来的%duration_mul%倍，并在持续时间内对目标施加末日。每秒对目标造成相当于该次死亡一指%damage_pct%%% 的纯粹伤害。"

	  //Ability
		"DOTA_Tooltip_Ability_aghsfort_lion_impale"											"裂地尖刺"
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_description"								"岩石尖刺在地上沿一条直线穿刺而出。敌方单位被抛向空中，落地时被眩晕并受到伤害。"
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_Lore"									"恶魔巫师使用他的恶魔契约，打开一条来自地狱的裂缝。"
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_width"									"尖刺范围："
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_duration"								"眩晕时间："
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_cast_range"								"施法距离："
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_length_buffer"							"尖刺额外距离："
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_damage"									"伤害："
		"DOTA_Tooltip_Ability_aghsfort_lion_impale_air_time"								"击飞时间："

		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo"											"妖术"
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_description"								"将一个敌方单位变成人畜无害的动物，受害者无法使用所有特殊能力。对首领和BOSS持续时间减少。对目标每秒造成基于莱恩智力值的伤害。"
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_Note0"									"命中时即造成伤害。持续时间减少不会减少此技能的伤害。"
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_lore"									"莱恩将他的变形术用在敌人身上，扭曲其生命本质。"
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_duration"								"持续时间："
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_int_damage_tooltip"						"%每秒智力伤害："
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_movespeed"								"移速限制："
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_captain_factor"							"首领持续时间系数："
		"DOTA_Tooltip_Ability_aghsfort_lion_voodoo_boss_factor"								"Boss持续时间系数："
		
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain"										"精华汲取"
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_description"							"吸取目标的生命并将其转换为法力。造成纯粹伤害，并且获得伤害乘以转化系数的魔法。"
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_note0"								"造成的伤害等于吸收魔法除以转化系数，并且为生命移除，从而不会触发吸血和刃甲。"
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_note1"								"若目标超出连接施法距离和连接起始距离的较大值 %buff_distance%码时，汲取会中止。"
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_note2"								"汲取每%tick_interval%秒结算一次。"
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_lore"								"对恶魔巫师来说，较为弱小的法师只不过是他回复魔法的来源。"
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_duration"							"最长吟唱时间："
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_drain_per_second"					"每秒魔法吸取："
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_damage_mana"							"生命转化率："
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_movespeed"							"%移动速度减缓："
		"DOTA_Tooltip_Ability_aghsfort_lion_mana_drain_buff_distance"						"断裂额外距离："

		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death"								"死亡一指"
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_description"					"撕裂一个敌方单位，将其折磨得死去活来，并造成巨大伤害。如果敌人在死亡一指的作用下死亡，莱恩将获得死亡一指伤害叠加层数。分别从每个击杀的普通单位、首领单位和Boss获得1、%captain_layer%、%boss_layer%层。"
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_lore"							"莱恩丑陋的手正是他最强大力量的来源，能够用恶魔的力量让受害者完全崩溃。"
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_Note0"							"伤害具有%damage_delay%秒的延时。"
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_damage"							"基础伤害："
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_damage_per_layer"				"每层叠加伤害："
		"DOTA_Tooltip_Ability_aghsfort_lion_finger_of_death_grace_period"					"影响时间："


	  //Minor
		"aghsfort_lion_impale_mana_cost_cooldown"			                    		"+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_lion_impale_range"						                            "+{s:value1}/{s:value2} {s:ability_name} 距离/行进速度"
		"aghsfort_lion_impale_damage"						                            "+{s:value} {s:ability_name} 伤害"
		"aghsfort_lion_impale_stun"						                            "+{s:value}秒 {s:ability_name} 眩晕"

		"aghsfort_lion_voodoo_mana_cost_cooldown"					                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_lion_voodoo_duration"								                    "+{s:value}s {s:ability_name} 持续时间"
		"aghsfort_lion_voodoo_dmg"									                    "+{s:value2}% {s:ability_name} 每秒智力伤害"

		"aghsfort_lion_mana_drain_mana_cost_cooldown"				                    "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_lion_mana_drain_drain"							                    "+{s:value} {s:ability_name} 每秒魔法汲取"
		"aghsfort_lion_mana_drain_duration"							                    "+{s:value} {s:ability_name} 最大吟唱时间"
		"aghsfort_lion_mana_drain_slow"						                    		"+{s:value}% {s:ability_name} 减速"
			
		"aghsfort_lion_finger_of_death_mana_cost_cooldown"				                "+{s:value1}% {s:ability_name} 魔法消耗/冷却时间减少"
		"aghsfort_lion_finger_of_death_damage"				                			"+{s:value} {s:ability_name} 基础伤害"
		"aghsfort_lion_finger_of_death_layer"				                			"+{s:value} {s:ability_name} 每层伤害"

	  //Talent Tree
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_impale+range"					"+{s:value} 裂地尖刺距离"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_impale-cd"						"-{s:value} 裂地尖刺冷却"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_voodoo+duration"				"+{s:value} 妖术持续时间"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_mana_drain+drain"				"+{s:value} 精华汲取每秒吸收魔法"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_finger_of_death+layer_dmg"			"+{s:value} 死亡一指每层伤害"
		"DOTA_Tooltip_Ability_special_bonus_unique_lion_finger_of_death+layer_hp"			"+{s:value} 死亡一指每层生命加成"
	
	
	  //Modifier
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death"							"死亡一指叠层"
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death_Description"				"死亡一指伤害增加%dMODIFIER_PROPERTY_TOOLTIP%，生命值增加%dMODIFIER_PROPERTY_HEALTH_BONUS%"
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death_debuff"					"死亡一指诅咒"
		"DOTA_Tooltip_modifier_aghsfort_lion_finger_of_death_debuff_Description"		"在诅咒下死亡的敌人会增强死亡一指的力量。"
		"DOTA_Tooltip_modifier_aghsfort_lion_mana_drain"								"精华汲取"
		"DOTA_Tooltip_modifier_aghsfort_lion_drain_amp"									"摄魂怪"
